"seqnames","start","end","strand","name","idx","Log2FC","FDR","MeanDiff"
"chrX",103493558,103530703,1,"Jpx",675,-1.34543956921148,3.22896423850415e-05,-0.651612661520904
"chrX",160138430,160122219,2,"Pdha1",988,-1.08585361380587,3.43335062692754e-05,-0.921897070883177
"chr11",96299171,96301569,1,"Hoxb6",1218,-1.04225442751554,3.58580236118015e-05,-3.13739589077082
"chr11",96265164,96265265,1,"Mir196a-1",1213,-1.09206730495749,5.15289338720094e-05,-3.23537089513501
"chrX",164980592,164997272,1,"Fancb",1020,-1.43729564852737,5.23737901209698e-05,-0.649340581366176
"chr8",94179089,94180327,1,"Mt1",770,-1.2436419631231,5.37916256958176e-05,-1.51252207625825
"chrX",144556239,144552758,2,"Mageb16-ps1",888,-1.12861006112193,5.48575038235e-05,-0.934635974412839
"chr15",102973350,102973434,1,"Mir196a-2",888,-1.22559428391909,6.26641598539293e-05,-3.64037205158783
"chr12",56591059,56594554,1,"C87198",246,-1.18733626136871,6.54135651109878e-05,-0.879113724491846
"chr1",19208914,19238845,1,"Tfap2b",70,-1.40817024069249,7.03656018043743e-05,-2.88965648765468
"chrX",11327822,11328151,1,"H2al1j",108,-1.08396185878178,7.12513380021266e-05,-1.45624928802454
"chr18",66458604,66465558,1,"Pmaip1",474,-1.22314372674851,7.48196007982807e-05,-0.928466170412934
"chrX",152233227,152279102,1,"Kdm5c",936,-1.02351800866795,7.70911963699445e-05,-0.807669314015202
"chrX",166170454,166190512,1,"Gemin8",1022,-1.10472032257935,0.000103589212365377,-0.890215918584533
"chr9",74848437,74889648,1,"Gm16551",824,-1.18701315997632,0.00010469160505119,-2.5403405790798
"chr2",74716130,74710044,2,"Hoxd3os1",679,-1.08847279424414,0.000110269926990163,-2.05047680089074
"chr10",22729432,22729372,2,"Mir7663",120,-1.24485901465751,0.000132679495791709,-0.618284330886969
"chr17",8434423,8442496,1,"T",52,-1.14659763004898,0.000137017713386387,-2.44681790506017
"chr6",64729146,64731243,1,"Atoh1",480,-1.84337432352934,0.000146603947988274,-3.32275976494713
"chrX",166440704,166390033,2,"Ofd1",1024,-1.0905061670843,0.000174657916292793,-0.667886074501943
"chr6",52204587,52201754,2,"Hoxa5",384,-1.25942147346186,0.000187210863565939,-4.56553079148694
"chr19",45660193,45578257,2,"Fbxw4",663,-1.18859104453046,0.000219729775699601,-0.925544970748489
"chrX",88115623,86747242,2,"Il1rapl1",565,-1.06517190590008,0.000225509084987836,-1.65227139453107
"chr5",120431886,120441457,1,"Lhx5",908,-1.23887138238771,0.000226131266184961,-5.49627163727232
"chr6",52156902,52158528,1,"Hotairm2",375,-1.39129199849476,0.0002282401961497,-3.25458751462251
"chr6",52191703,52189687,2,"Hoxa4",383,-1.13601525219732,0.000228380198036436,-2.88005390913612
"chrX",113297510,113836386,1,"Dach2",743,-1.65625401036508,0.000257555476982705,-0.700784123604846
"chr9",91368972,91389348,1,"Zic4",935,-1.03805211379003,0.000261567815701636,-2.91964434399281
"chr11",96318267,96321638,1,"Hoxb4",1221,-1.27434211631249,0.000261724417151733,-2.98707543710873
"chrX",155623327,155569736,2,"Ptchd1",972,-1.19440858985284,0.000280088147844965,-0.412908811114909
"chr5",15883766,15863928,2,"4930519H02Rik",65,-1.84899027386524,0.000304510691616268,-0.18093146664308
"chr12",51005156,51062543,1,"1700008C04Rik",204,-1.78591122321557,0.000316867404068611,-0.287487983016012
"chr8",48674690,48225665,2,"Tenm3",380,-1.32206849985616,0.000337409718571128,-0.696692281847049
"chrX",157492046,157443954,2,"Sms",975,-1.36291158833633,0.000397454346624203,-0.64859048991204
"chrX",145348894,145290359,2,"Lhfpl1",891,-1.91158234236189,0.000436493679191948,-1.38656825416618
"chrX",144317966,144374450,1,"Alg13",885,-1.48840954195021,0.000473204840466869,-0.384613479063519
"chr5",15934691,16374511,1,"Cacna2d1",66,-2.39230729672327,0.000475418441302517,-1.51800886098858
"chr6",88874979,88842558,2,"Podxl2",701,-1.55612287201404,0.000521728894893142,-1.69769395843192
"chr14",12284203,12303231,1,"3830406C13Rik",42,-2.20648376708254,0.000536008495037865,-1.02725060980662
"chr1",18145853,18115191,2,"Crisp4",65,-2.93556365806988,0.000563877581206319,-0.435988861354556
"chrX",142226770,142239700,1,"Nxt2",871,-1.25474753554297,0.000583825392832976,-0.994715792567403
"chrX",144456582,144477063,1,"Trpc5os",887,-1.32112753636992,0.000637453778876077,-0.639192617295026
"chrX",162888462,162856843,2,"Syap1",1001,-1.10504570123434,0.000718258651836752,-0.661203510274877
"chrX",140062568,140007673,2,"Nup62cl",856,-1.08866741111563,0.000725598480800333,-0.592260880935889
"chrX",104816776,104842455,1,"1700121L16Rik",689,-1.0036434237744,0.000749785264240944,-0.858067731451014
"chr5",147077346,147111361,1,"Polr1d",1336,-1.197264143642,0.000769334460140898,-0.44626141166684
"chrX",152342484,152336852,2,"Tspyl2",938,-1.14512505067203,0.000776103631530521,-1.04521526719063
"chr5",119200018,119194313,2,"Gm7538",900,-1.10338681218902,0.000863853439465994,-0.583180932728589
"chr9",37552745,37544493,2,"Nrgn",296,-1.14456598627993,0.000893585691248832,-0.69593171512903
"chr17",32403581,32390661,2,"Rasal3",480,-1.97681246225117,0.000979337011015263,-0.821442683313712
"chr5",119625942,119634462,1,"Gm16063",902,-1.04754894500797,0.00105045077212154,-1.06731774016652
"chr6",52208624,52206365,2,"Hoxa6",385,-1.01556568473806,0.00132699030804825,-2.91157637918245
"chr9",74861921,74889648,1,"Onecut1",825,-1.03560689333569,0.00134862063247947,-1.51246555082457
"chr12",57564115,57737904,1,"Ttc6",253,-1.63195876277771,0.00134955443359129,-0.840806977690173
"chr2",74704615,74707933,1,"Hoxd8",677,-1.13739287802806,0.00144473639518227,-2.94303417506048
"chr15",88314874,88372651,1,"B230214G05Rik",623,-1.32552916521814,0.0017336428038192,-0.312204243744798
"chrX",157568985,157566119,2,"Yy2",978,-1.17455667462426,0.00175962735207437,-0.63226053900506
"chr7",49778358,49858265,1,"Prmt3",1010,-1.32959131619856,0.00176448406956923,-0.332533802018181
"chr8",84701457,84704716,1,"Lyl1",670,-1.57468366554096,0.00184740654319855,-1.03677246703976
"chrX",157698973,157752591,1,"Smpx",979,-1.05670134206736,0.0018555068939813,-0.71928284354838
"chr19",14598183,14448072,2,"Tle4",386,-1.63257997517403,0.00192443802884311,-0.395045097690651
"chrX",164436994,164459170,1,"Asb11",1017,-1.14952347578228,0.00197652129269637,-0.591522260056367
"chrX",107255878,107296769,1,"Gpr174",716,-1.26763524780454,0.00206665084039182,-0.486124604656135
"chrX",136822746,136838582,1,"Plp1",831,-1.74384892659817,0.00230826018719282,-1.53279542662536
"chrX",164076493,164070703,2,"Siah1b",1010,-2.12764113948237,0.0023156738415815,-2.29625035037706
"chr2",31470270,31520670,1,"Ass1",367,-1.43933210869422,0.00243096613679196,-1.94604300087768
"chr1",99772765,100485942,1,"Cntnap5b",663,-2.37474699728513,0.00248429076945327,-0.658033945606157
"chrX",138209580,138208165,2,"Tex13a",842,-1.53479960403854,0.00248429076945327,-0.614999414579225
"chr7",19577287,19580656,1,"Zfp296",337,-1.99343396888407,0.00256949210713478,-1.03157951190708
"chr9",32636221,32757820,1,"Ets1",247,-1.45974494198157,0.00261386301216304,-1.56185122427849
"chrX",139782353,139779681,2,"Ripply1",852,-1.15881981245868,0.00272124525462972,-0.867783816942998
"chrX",137038302,136981116,2,"Slc25a53",837,-1.16186416299307,0.00276487410271917,-0.633693346617342
"chrX",13661363,13667433,1,"Gpr82",124,-1.2441957326866,0.00276839314989306,-0.608351593154184
"chr7",51621830,51671126,1,"Slc17a6",1016,-1.09118691864518,0.00282584188612567,-0.454329226627574
"chr18",63708695,63989760,1,"Wdr7",454,-1.3838154644157,0.00288406982021357,-0.742965638882952
"chr17",93199017,93206537,1,"Adcyap1",1180,-1.06751608691296,0.00288571112962324,-0.739965685274923
"chr7",19573343,19564949,2,"Gemin7",336,-1.8710955050075,0.00289615683673663,-0.758011496522039
"chr19",44493472,44514273,1,"Wnt8b",642,-1.02109971220015,0.00290034261918263,-1.57340928310642
"chrX",111110418,111123874,1,"Cylc1",731,-1.7932738517459,0.00293018173404492,-0.115818175078462
"chrX",166440755,166453140,1,"Trappc2",1025,-1.21226747905795,0.00302970540815795,-0.70374952460124
"chr5",99252927,99217420,2,"Rasgef1b",644,-1.25962628178647,0.00330383088313727,-0.361022311082971
"chr14",122181694,122402234,1,"Clybl",862,-1.2150988997711,0.00331577507406239,-1.44710014477797
"chr6",52158317,52155367,2,"Hoxa1",377,-1.12651589981418,0.00334378804034297,-2.23923606388586
"chrX",103623754,103560910,2,"Ftx",677,-1.22574686788818,0.00352196524490252,-1.02587423002589
"chrX",106920625,106933899,1,"Lpar4",713,-1.57438554046775,0.00352196524490252,-1.02473857211244
"chr9",117629913,116572746,2,"Rbms3",1247,-1.02306649453776,0.00375297963069101,-1.31001051559036
"chr15",95654771,95623563,2,"Dbx2",693,-1.33048072874487,0.00377794298087426,-0.917783801580624
"chr1",89683892,89676507,2,"4933400F21Rik",571,-1.31424845816384,0.0041423263397987,-0.512295738967192
"chr6",52158524,52162020,1,"Hotairm1",376,-1.19013713528399,0.00421286353493968,-2.26673566165953
"chr16",72663149,73046100,1,"Robo1",597,-1.43963570841693,0.00466906704905875,-0.304556719846835
"chr11",119390472,119390561,1,"Mir1932",1757,-1.2119788058784,0.0046976173717516,-0.963999835113541
"chr17",32403014,32404808,1,"A530088E08Rik",481,-2.69684433371514,0.00476857234283279,-1.05769290949455
"chr7",69496094,69499689,1,"4930402F11Rik",1108,-1.5959548474456,0.00516633610964125,-0.44780677220824
"chrX",134476490,134460116,2,"Taf7l",780,-1.28828098191196,0.00517984066386727,-0.509090460736679
"chr3",6620443,6615413,2,"1700008P02Rik",6,-1.95737410619892,0.00528604026101144,-0.0422045695739887
"chr5",103211334,102908547,2,"Mapk10",668,-1.16939966084961,0.005492320880725,-0.286601940284509
"chr6",95117631,95114017,2,"Kbtbd8os",765,-1.36439343800401,0.00557278163139487,-0.168329509690401
"chr9",24696293,24557048,2,"Dpy19l2",213,-1.16659231059774,0.00557346108043909,-0.141045205873299
"chrX",136085255,136072099,2,"Nxf3",814,-1.24527432224642,0.00570502007363913,-0.360306218338718
"chr7",25687002,25705077,1,"Tgfb1",501,-1.30449027988858,0.0057613759578586,-0.441056377204598
"chrX",139800808,139811386,1,"Cldn2",853,-1.07822445112323,0.005794652648352,-0.752454182851452
"chrX",107403360,107397195,2,"Itm2a",717,-1.45322728400649,0.00580393787702451,-0.697748999013991
"chr17",34204479,34216321,1,"Tap2",554,-1.05654870719589,0.00623437533460869,-0.660511635500248
"chr16",29579334,29654602,1,"Opa1",303,-2.2573779939675,0.00626455172378365,-1.29192963883461
"chr10",60923023,60923113,1,"Mir6408",338,-1.47830329270473,0.00634075430577337,-1.38047592721521
"chrX",108834355,108742208,2,"Brwd3",723,-1.21608258400864,0.00642320989910985,-0.277635974020113
"chr19",58911759,58911673,2,"Mir3086",774,-1.98652817013596,0.00679871357804526,-1.69257941397918
"chr10",79916930,79910053,2,"R3hdm4",572,-1.03713158208502,0.00680809909271123,-0.784193044962144
"chr14",122233638,122229905,2,"1700108J01Rik",863,-1.24279527607825,0.00686087867345506,-0.852908134200313
"chr17",89320227,89327333,1,"4933400B14Rik",1175,-1.82430758287555,0.00693025506507448,-0.10364757688391
"chrX",164373522,164402650,1,"Vegfd",1015,-1.21516462370438,0.00731053838858526,-0.61621482330696
"chr3",141465564,141834924,1,"Unc5c",1037,-1.92897150782252,0.00749837401334871,-0.855783533108464
"chrX",11299257,11299757,1,"H2al1a",101,-1.27616058241135,0.00753846101995151,-1.73568182065566
"chr7",130266808,130162451,2,"Fgfr2",1924,-1.22584511441374,0.00761406638077232,-0.693136590145931
"chr5",13125414,13603485,1,"Sema3a",50,-2.92902938133532,0.00788830785579862,-0.996306108859544
"chr2",74307717,74298940,2,"4930441J16Rik",669,-1.03746241927784,0.00818097855509298,-0.420124482149879
"chr18",72351069,71253632,2,"Dcc",512,-1.30218891670691,0.00836985055871925,-0.655613725457832
"chr13",56438355,56472363,1,"Slc25a48",500,-1.10639256191137,0.00846947164484213,-0.784647754615736
"chrX",134187501,134208030,1,"Arl13a",775,-1.01311147603085,0.00867004831117968,-0.50127260339771
"chr18",66002635,65980739,2,"Lman1",471,-1.94766647888536,0.00883415990709638,-0.560557067188622
"chr13",53639201,53635892,2,"9530014B07Rik",441,-1.1121240206561,0.00901581347805461,-0.399180829601862
"chrX",146962513,147197277,1,"Htr2c",893,-1.05663885392745,0.00914276928671364,-0.359875033884329
"chr8",84978748,84976909,2,"Junb",687,-1.60500193874728,0.00918347269195157,-0.741487910413534
"chrX",166479867,166457252,2,"Rab9",1026,-1.32055824740021,0.0100069597253797,-0.810726831060665
"chr3",127789913,127798389,1,"Tifa",952,-1.58616709455875,0.0101369764443087,-0.435840666760833
"chr5",75075601,75077893,1,"Gsx2",474,-1.07179240750566,0.0105573534549285,-4.89265684138255
"chr1",76489133,76502028,1,"Gm17751",458,-1.40094544536355,0.0105769404271849,-0.121079534414638
"chr5",98475664,98475556,2,"Mir703",641,-1.79796421112232,0.0105769404271849,-0.202715839534124
"chrX",10485116,10596604,1,"Tspan7",99,-1.59281262805196,0.0111588930939853,-1.25294326225036
"chr13",21945094,21960485,1,"Zfp184",127,-1.2986509715651,0.01180241936863,-0.245874970381673
"chrX",147158210,147158321,1,"Mir448",900,-1.2064135139016,0.0126626045878789,-0.375602374615088
"chr10",19486715,19507311,1,"Gm33104",86,-1.96580604532869,0.0132783186018595,-0.670861963963622
"chrX",111697079,111575204,2,"Hdx",733,-1.20415423390811,0.0133624528156633,-0.272658842432492
"chr9",21956006,21955284,2,"Gm45914",186,-1.09504755705053,0.0135792672090299,-0.461181221256535
"chrX",133898429,133891070,2,"Tspan6",768,-1.30162279512251,0.0140282476775929,-0.330920279858452
"chr17",33981492,33985358,1,"AA388235",536,-1.07042646060524,0.0142246903826793,-0.742886111231518
"chr9",74110334,74283203,1,"Wdr72",823,-1.31489835875958,0.0143281746012403,-0.442465639680686
"chrX",136993155,136996923,1,"Zcchc18",838,-1.0694701400051,0.0144290272146883,-0.684840893729036
"chr13",48663036,48666507,1,"Barx1",395,-1.03849343201288,0.0146318519069574,-5.29940714603943
"chrX",136183245,136183360,1,"Mir6383",818,-1.14102030774847,0.0150954427183865,-0.434453619710807
"chr8",103347534,103343878,2,"1600027J07Rik",818,-2.70052321919709,0.0152146613266092,-0.759113893797201
"chrX",136203851,136200951,2,"Tceal5",819,-1.12622540009744,0.0154577645126796,-0.403398162554338
"chr7",35334237,35392287,1,"Rhpn2",738,-1.2435896276072,0.015676219698602,-0.986125099969453
"chr5",121819273,121819209,2,"Mir7031",947,-1.18687425741517,0.015827099909996,-0.377318530256415
"chr14",119749227,119751564,1,"1700006F04Rik",846,-1.28477350765659,0.0161053557812816,-0.113772446748885
"chr5",117357305,117378589,1,"Wsb2",887,-2.31664872283297,0.0161844716605673,-1.58296609359006
"chrX",13632138,13640858,1,"Gpr34",123,-1.31782951390152,0.0165071434833092,-0.407953978141382
"chrX",153558593,153559435,1,"Cypt3",951,-1.25183962437353,0.0165751036192784,-0.743988625236111
"chr13",107890064,107724617,2,"Zswim6",859,-1.12642891882237,0.0170829197554806,-0.883886545711863
"chr7",118491975,118485111,2,"Itpripl2",1721,-1.02359389071888,0.0173372962233922,-0.330670076993252
"chr8",80058008,79965851,2,"Hhip",613,-1.02958140343436,0.0175058772480652,-0.280772405045531
"chr3",122044460,122180061,1,"Abca4",913,-1.11475608345275,0.0182431207299425,-0.533784233130457
"chr4",72201244,72203930,1,"C630043F03Rik",443,-1.17568288908682,0.0183489006379998,-0.256749621196667
"chr4",88942042,88909854,2,"LOC106557447",525,-1.23186542460428,0.0187288307420115,-0.155545405893485
"chr5",146585239,146582150,2,"Gpr12",1329,-1.19490154216807,0.0188990439324896,-1.04747637507895
"chr3",3508030,3659800,1,"Hnf4g",1,-1.00887459866271,0.0192898156577432,-0.0531363565114547
"chr9",100022300,100034670,1,"4930519F24Rik",1001,-1.28746936085919,0.0195139646487169,-0.282795160365823
"chr10",128525859,128510248,2,"Esyt1",1056,-1.05701197939532,0.0196701517104483,-0.220863599262257
"chr10",99107171,99197988,1,"Poc1b",821,-1.42301910082636,0.0197693955669318,-0.351750173158184
"chr5",106321340,106323221,1,"Gm32921",702,-1.03729202930841,0.0198368690903226,-0.695055734853584
"chr5",129787253,129765558,2,"Psph",1048,-1.12994775222296,0.0201144737609502,-0.112341027827846
"chrX",147064905,147065002,1,"Mir1298",899,-1.07856802713561,0.0214001997963597,-0.255897652624731
"chr13",36117643,36537595,1,"Fars2",320,-1.21061408314599,0.0218218597801188,-0.847703593468067
"chr7",40674737,40691260,1,"4933402C06Rik",763,-1.21860205978336,0.0225994445089195,-0.162568147265733
"chr9",63399244,63394447,2,"2300009A05Rik",708,-1.86134115066885,0.0228234028843525,-0.183204431673348
"chrX",106603679,106576509,2,"Cysltr1",710,-1.08954747945308,0.0228419749466098,-0.350817819912796
"chr11",110095937,110025634,2,"Abca8a",1594,-1.30337502107633,0.0228835908602331,-0.0908860850926896
"chrX",134601005,134588169,2,"Gla",784,-1.65959295047597,0.0229876855910447,-0.427045149402861
"chr1",20356454,20392300,1,"4930486I03Rik",72,-1.20114387403009,0.0238774180330962,-0.104158968956557
"chrX",103573154,103573060,2,"Mir374b",680,-1.04328750328346,0.0238893107551961,-0.683135293202132
"chr5",70842617,70751047,2,"Gabrg1",439,-1.65040459407555,0.0244399217258094,-0.0534317875063516
"chr8",57455923,57477585,1,"Scrg1",400,-1.07988812489886,0.0244473318468765,-0.190522714645314
"chr1",12667563,12673090,1,"Gm17644",36,-1.53260437083437,0.0263540389571076,-0.135204383428183
"chrX",136469096,136448107,2,"Kir3dl2",824,-1.02294247943659,0.0263672743846014,-0.205215633717454
"chr11",96351632,96354016,1,"Hoxb2",1223,-1.53422400825325,0.0266156494515131,-4.09724935513528
"chr13",76056996,76054851,2,"Gpr150",691,-1.03003149432257,0.0268337522367476,-0.371260848733396
"chr9",35281105,35285423,1,"4933422A05Rik",259,-2.11029387447015,0.0270661207496386,-1.05264496478801
"chr11",35616816,35616925,1,"Mir218-2",237,-1.46308182244617,0.0279741513330098,-0.814852601196979
"chr12",56345894,56328306,2,"Mbip",243,-1.00439257245982,0.0281459367524308,-0.253068073842441
